y	x
0.0909090909090909	0.636091453456722
0.0909090909090909	0.638813282525857
0.0909090909090909	0.641535111594991
0.0909090909090909	0.644256940664126
0.272727272727273	0.64697876973326
0.272727272727273	0.649700598802395
0.181818181818182	0.652422427871529
0.363636363636364	0.655144256940664
0.363636363636364	0.657866086009798
0.272727272727273	0.660587915078933
0.181818181818182	0.663309744148067
0.181818181818182	0.666031573217202
0.181818181818182	0.668753402286336
0.181818181818182	0.67147523135547
0.181818181818182	0.674197060424605
0.181818181818182	0.676918889493739
0.0909090909090909	0.679640718562874
0.0909090909090909	0.682362547632008
0.0909090909090909	0.685084376701143
0.0909090909090909	0.687806205770277
0.0909090909090909	0.690528034839412
0.0909090909090909	0.693249863908546
0.0909090909090909	0.695971692977681
0.0909090909090909	0.698693522046815
0.0909090909090909	0.701415351115949
0.0909090909090909	0.704137180185084
0.0909090909090909	0.706859009254218
0	0.709580838323353
0.0909090909090909	0.712302667392487
0	0.715024496461622
0.0909090909090909	0.717746325530756
0.0909090909090909	0.720468154599891
0.0909090909090909	0.723189983669025
0	0.72591181273816
0.0909090909090909	0.728633641807294
0.0909090909090909	0.731355470876428
0.0909090909090909	0.734077299945563
0	0.736799129014697
0	0.739520958083832
0	0.742242787152966
0	0.744964616222101
0	0.747686445291235
0	0.75040827436037
0.0909090909090909	0.753130103429504
0.0909090909090909	0.755851932498639
0.0909090909090909	0.758573761567773
0.0909090909090909	0.761295590636908
0.181818181818182	0.764017419706042
0.181818181818182	0.766739248775176
0.181818181818182	0.769461077844311
0.181818181818182	0.772182906913445
0.181818181818182	0.77490473598258
0.0909090909090909	0.777626565051714
0.181818181818182	0.780348394120849
0.181818181818182	0.783070223189983
0.272727272727273	0.785792052259118
0.454545454545455	0.788513881328252
0.545454545454545	0.791235710397387
0.545454545454545	0.793957539466521
0.454545454545455	0.796679368535655
0.363636363636364	0.79940119760479
0.363636363636364	0.802123026673924
0.363636363636364	0.804844855743059
0.272727272727273	0.807566684812193
0.272727272727273	0.810288513881328
0.181818181818182	0.813010342950462
0.181818181818182	0.815732172019597
0.0909090909090909	0.818454001088731
0.0909090909090909	0.821175830157866
0.0909090909090909	0.823897659227
0.0909090909090909	0.826619488296135
0.0909090909090909	0.829341317365269
0.0909090909090909	0.832063146434403
0.0909090909090909	0.834784975503538
0.0909090909090909	0.837506804572672
0.0909090909090909	0.840228633641807
0.0909090909090909	0.842950462710941
0.0909090909090909	0.845672291780076
0.0909090909090909	0.84839412084921
0.0909090909090909	0.851115949918345
0.0909090909090909	0.853837778987479
0.0909090909090909	0.856559608056614
0.0909090909090909	0.859281437125748
0.0909090909090909	0.862003266194882
0.0909090909090909	0.864725095264017
0.0909090909090909	0.867446924333151
0.0909090909090909	0.870168753402286
0.0909090909090909	0.87289058247142
0.0909090909090909	0.875612411540555
0.0909090909090909	0.878334240609689
0.0909090909090909	0.881056069678824
0.0909090909090909	0.883777898747958
0.0909090909090909	0.886499727817093
0.0909090909090909	0.889221556886227
0.0909090909090909	0.891943385955361
0.0909090909090909	0.894665215024496
0.0909090909090909	0.89738704409363
0.0909090909090909	0.900108873162765
0.0909090909090909	0.902830702231899
0.0909090909090909	0.905552531301034
0.0909090909090909	0.908274360370168
0.0909090909090909	0.910996189439303
0.0909090909090909	0.913718018508437
0.0909090909090909	0.916439847577572
0.0909090909090909	0.919161676646706
0.272727272727273	0.921883505715841
0.454545454545455	0.924605334784975
0.818181818181818	0.927327163854109
0.909090909090909	0.930048992923244
0.909090909090909	0.932770821992378
0.636363636363636	0.935492651061513
0.363636363636364	0.938214480130647
0.363636363636364	0.940936309199782
0.363636363636364	0.943658138268916
0.181818181818182	0.946379967338051
0.181818181818182	0.949101796407185
0.0909090909090909	0.951823625476319
0.0909090909090909	0.954545454545454
